figure_in_tex,output_figure,figure_scripts
1.描述性证据/分布图/prd_prefer500m_crime_count_1km.png,prd_prefer500m_crime_count_1km.png,plot_prd_gz_prefer500m_namefiltered_v3.R
1.描述性证据/分布图/prd_prefer500m_us_tariff_exposure_4.png,prd_prefer500m_us_tariff_exposure_4.png,plot_prd_gz_prefer500m_namefiltered_v3.R
spatial_permutation_scatter_v1.png,spatial_permutation_scatter_v1.png,task5_spatial_permutation_parallel.R
1.描述性证据/分布图/prd_prefer500m_pop.png,prd_prefer500m_pop.png,plot_prd_gz_prefer500m_namefiltered_v3.R
1.描述性证据/分布图/prd_prefer500m_urban_village.png,prd_prefer500m_urban_village.png,plot_prd_gz_prefer500m_namefiltered_v3.R
1.描述性证据/lda_topic_wordclouds_multiyear_grid_3x6.png,lda_topic_wordclouds_multiyear_grid_3x6.png,merge_lda_topic_wordclouds.ipynb
1.描述性证据/分布图/prd_prefer500m_cuisine_entropy_2017.png,prd_prefer500m_cuisine_entropy_2017.png,plot_prd_gz_prefer500m_namefiltered_v3.R
